@anvaya_@no	@word	@poem	@sandhied_@word	@morph_@analysis	@morph_@in_@context	@kaaraka_@sambandha	@hindi_@meaning	@english_@meaning	@samAsa	@prayoga	@sarvanAma	@name_@classification

1	aparA	-	-	aparA{swrI;1;eka}/aparA{sarvanAma;swrI;1;eka}	aparA{swrI;1;eka}/aparAsarvanAma;swrI;1;eka}	karwA,11	xUsarI_swrI	-	-	-	-	-
2	xakRiNam	2	xakRiNamaFjanena	-	xakRiNam{napuM;2;eka}	viSeRaNam,3	-	-	-	-	-	-
3	vilocanam	1	vilocanaM 	xakRiNam-vilocana{puM;2;eka}/vilocana{napuM;1;eka}/vilocana{napuM;2;eka}	vilocana{napuM;2;eka}	karma,5	xAhine_newra_ko	-	-	-	-	-
4	aFjanena	-	-	aFjana{napuM;3;eka(anj1;lyut;anjUz;:ruXAxiH)}/aFjana{napuM;3;eka(aj2;lyut;ajiz;:curAxiH)}	aFjana{napuM;3;eka(anj1;lyut;anjUz;:ruXAxiH)}	karaNam,5
"	kAjala_se        	-	-	-	-	-
5	samBAvya	3	saMBAvya 	sam-BAvya{napuM;8;eka}	sam-BAvya{avya}	pUrvakAlaH,11	lagAke        	-	-	-	-	-
6	waw-vaFciwa-vAma-newrA	4	waxvaFciwavAmanewrA	vaFciwa{puM(vanc2;kwa;vancuz;:curAxiH)}/vaFciwa{napuM-vAma-newq;puM;3;eka(vanc2;kwa;vancuz;:curAxiH)}/newq{puM;3;eka(NI1;wqc;NIF;:BvAxiH)}/newq{napuM;3;eka(NI1;wqc;NIF;:BvAxiH)}/newrA{swrI;1;eka}	vaFciwa{puM(vanc2;kwa;vancuz;:curAxiH)}/vaFciwanapuM-vAma-newrAswrI;1;eka}	viSeRaNam,1	vaFciwa_bAhine_nEwra_ko_vaMcIwa	-	-	-	-	-
7	waWEva	5	waWEva	waWEva{avya}	waWEva{avya}	kriyAviSeRaNam,11	vEse_hI	-	-	-	-	-
8	SalAkAm	8	SalAkAmaparA	SalA{ka;swrI;2;eka}	SalA{ka;swrI;2;eka}	karma,9	kAjala_kI_SalAka_ko	-	-	-	-	-
9	vahanwI	9	vahanwI	vahaw{napuM;1;xvi(vah1;Sawq_lat;vahaz;:BvAxiH)}/vahaw{napuM;2;xvi(vah1;Sawq_lat;vahaz;:BvAxiH)}/vahanwI{swrI;1;eka(vah1;Sawq_lat;vahaz;:BvAxiH)}	vahanwIswrI;1;eka(vah1;Sawq_lat;vahaz;:BvAxiH)}	viSeRaNam,1	calI_gayI	-	-	-	-	vahanwI
10	vAwAyana-sannikarRam	6	vAwAyanasaMnikarRaM 	vAwa{puM(vA1;kwa;vA;:axAxiH)}/ayana{napuM(vA1;kwa;vA;:axAxiHvAwa;napuM-i1;lyut;iN;:axAxiH)}/ayana{napuM(ay1;lyut;ayaz;:BvAxiH)}/ayana{napuM(i2;lyut;if;:axAxiH)}/ayana{napuM-kqR2;avya;Namul;kqRaz;:wuxAxiH(I1;lyut;If;:xivAxiH)}/sannikarRa{puM;2;eka(kqR2;GaF;kqRaz;:wuxAxiH)}	vAwa{puM(vA1;kwa;vA;:axAxiH)}/ayananapuM(vA1;kwa;vA;:axAxiHvAwa;napuM-i1;lyut;iN;:axAxiH)}/ayananapuM(ay1;lyut;ayaz;:BvAxiH)}/ayananapuM(i2;lyut;if;:axAxiH)}/ayananapuM-kqR2;avya;Namul;kqRaz;:wuxAxiH(I1;lyut;If;:xivAxiH)}/sannikarRapuM;2;eka(kqR2;GaF;kqRaz;:wuxAxiH)}	karma,11	"KidZakI_ke pAsa
"	-	-	-	-	-
11	yayO	7	yayO	yA1{karwari;lit;pra;eka;parasmEpaxI;yA;:axAxiH}/yA1{karwari;lit;u;eka;parasmEpaxI;yA;:axAxiH}/yayi{puM;7;eka}	yA1karwari;lit;u;eka;parasmEpaxI;yA;:axAxiH}	aBihiwa_karwA,1;sakarmaka	gayI	-	-	-	-	-
